2008,11,19,AA,Buy,100
2008,11,26,AA,Sell,100
2008,12,4,AA,Buy,100
2008,12,11,AA,Sell,100
2009,1,20,AA,Buy,100
2009,1,27,AA,Sell,100
2009,4,14,AA,Buy,100
2009,4,21,AA,Sell,100
2009,4,20,AA,Buy,100
2009,4,27,AA,Sell,100
2009,4,27,AA,Buy,100
2009,5,4,AA,Sell,100
2009,5,13,AA,Buy,100
2009,5,20,AA,Sell,100
2009,5,22,AA,Buy,100
2009,6,1,AA,Sell,100
2008,10,6,AES,Buy,100
2008,10,13,AES,Sell,100
2008,10,9,AES,Buy,100
2008,10,16,AES,Sell,100
2008,10,14,AES,Buy,100
2008,10,21,AES,Sell,100
2008,10,22,AES,Buy,100
2008,10,29,AES,Sell,100
2009,1,12,AES,Buy,100
2009,1,20,AES,Sell,100
2009,5,12,AES,Buy,100
2009,5,19,AES,Sell,100
2009,5,15,AES,Buy,100
2009,5,22,AES,Sell,100
2009,5,20,AES,Buy,100
2009,5,28,AES,Sell,100
2008,9,15,AIG,Buy,100
2008,9,22,AIG,Sell,100
2008,11,19,AIV,Buy,100
2008,11,26,AIV,Sell,100
2009,1,20,AIV,Buy,100
2009,1,27,AIV,Sell,100
2009,1,30,AIV,Buy,100
2009,2,6,AIV,Sell,100
2009,5,11,AIV,Buy,100
2009,5,18,AIV,Sell,100
2009,5,22,AIV,Buy,100
2009,6,1,AIV,Sell,100
2009,5,27,AIV,Buy,100
2009,6,3,AIV,Sell,100
2009,6,22,AIV,Buy,100
2009,6,29,AIV,Sell,100
2009,6,29,AIV,Buy,100
2009,7,7,AIV,Sell,100
2009,7,29,AIV,Buy,100
2009,8,5,AIV,Sell,100
2008,11,19,AMAT,Buy,100
2008,11,26,AMAT,Sell,100
2008,12,1,AMAT,Buy,100
2008,12,8,AMAT,Sell,100
2009,2,17,AMAT,Buy,100
2009,2,24,AMAT,Sell,100
2009,3,2,AMAT,Buy,100
2009,3,9,AMAT,Sell,100
2009,3,6,AMAT,Buy,100
2009,3,13,AMAT,Sell,100
2008,7,3,AN,Buy,100
2008,7,11,AN,Sell,100
2008,7,9,AN,Buy,100
2008,7,16,AN,Sell,100
2008,10,9,AN,Buy,100
2008,10,16,AN,Sell,100
2008,12,12,AN,Buy,100
2008,12,19,AN,Sell,100
2008,12,22,AN,Buy,100
2008,12,30,AN,Sell,100
2009,1,12,AN,Buy,100
2009,1,20,AN,Sell,100
2009,1,15,BAC,Buy,100
2009,1,23,BAC,Sell,100
2009,4,20,BAC,Buy,100
2009,4,27,BAC,Sell,100
2009,4,27,BAC,Buy,100
2009,5,4,BAC,Sell,100
2008,10,8,BSX,Buy,100
2008,10,15,BSX,Sell,100
2008,10,15,BSX,Buy,100
2008,10,22,BSX,Sell,100
2008,11,3,BSX,Buy,100
2008,11,10,BSX,Sell,100
2009,2,10,BSX,Buy,100
2009,2,18,BSX,Sell,100
2009,4,13,BSX,Buy,100
2009,4,20,BSX,Sell,100
2009,4,20,BSX,Buy,100
2009,4,27,BSX,Sell,100
2009,5,13,BSX,Buy,100
2009,5,20,BSX,Sell,100
2009,5,27,BSX,Buy,100
2009,6,3,BSX,Sell,100
2009,10,20,BSX,Buy,100
2009,10,27,BSX,Sell,100
2008,11,17,C,Buy,100
2008,11,24,C,Sell,100
2008,10,6,CBG,Buy,100
2008,10,13,CBG,Sell,100
2008,10,14,CBG,Buy,100
2008,10,21,CBG,Sell,100
2009,5,7,CBG,Buy,100
2009,5,14,CBG,Sell,100
2009,5,11,CBG,Buy,100
2009,5,18,CBG,Sell,100
2009,6,15,CBG,Buy,100
2009,6,22,CBG,Sell,100
2009,7,1,CBG,Buy,100
2009,7,9,CBG,Sell,100
2008,10,10,CBS,Buy,100
2008,10,17,CBS,Sell,100
2008,10,15,CBS,Buy,100
2008,10,22,CBS,Sell,100
2008,10,22,CBS,Buy,100
2008,10,29,CBS,Sell,100
2008,11,6,CBS,Buy,100
2008,11,13,CBS,Sell,100
2008,10,24,CCE,Buy,100
2008,10,31,CCE,Sell,100
2008,11,12,CCE,Buy,100
2008,11,19,CCE,Sell,100
2008,11,17,CCE,Buy,100
2008,11,24,CCE,Sell,100
2008,11,19,CCE,Buy,100
2008,11,26,CCE,Sell,100
2008,12,2,CCE,Buy,100
2008,12,9,CCE,Sell,100
2008,11,20,CI,Buy,100
2008,11,28,CI,Sell,100
2008,11,20,CMS,Buy,100
2008,11,28,CMS,Sell,100
2009,3,5,CNP,Buy,100
2009,3,12,CNP,Sell,100
2009,3,5,COF,Buy,100
2009,3,12,COF,Sell,100
2009,3,3,CVH,Buy,100
2009,3,10,CVH,Sell,100
2009,3,5,CVH,Buy,100
2009,3,12,CVH,Sell,100
2009,2,17,DELL,Buy,100
2009,2,24,DELL,Sell,100
2009,3,4,DELL,Buy,100
2009,3,11,DELL,Sell,100
2009,3,16,DELL,Buy,100
2009,3,23,DELL,Sell,100
2008,11,17,DFS,Buy,100
2008,11,24,DFS,Sell,100
2008,12,12,DFS,Buy,100
2008,12,19,DFS,Sell,100
2008,12,17,DFS,Buy,100
2008,12,24,DFS,Sell,100
2008,12,22,DFS,Buy,100
2008,12,30,DFS,Sell,100
2009,1,7,DFS,Buy,100
2009,1,14,DFS,Sell,100
2009,4,27,DFS,Buy,100
2009,5,4,DFS,Sell,100
2009,5,13,DFS,Buy,100
2009,5,20,DFS,Sell,100
2009,5,19,DFS,Buy,100
2009,5,27,DFS,Sell,100
2009,6,17,DFS,Buy,100
2009,6,24,DFS,Sell,100
2008,10,9,DHI,Buy,100
2008,10,16,DHI,Sell,100
2009,2,10,DHI,Buy,100
2009,2,18,DHI,Sell,100
2009,3,19,DHI,Buy,100
2009,3,26,DHI,Sell,100
2009,5,15,DHI,Buy,100
2009,5,22,DHI,Sell,100
2009,5,28,DHI,Buy,100
2009,6,4,DHI,Sell,100
2009,7,6,DHI,Buy,100
2009,7,13,DHI,Sell,100
2008,10,27,DNR,Buy,100
2008,11,3,DNR,Sell,100
2008,11,12,DNR,Buy,100
2008,11,19,DNR,Sell,100
2008,11,17,DNR,Buy,100
2008,11,24,DNR,Sell,100
2008,12,1,DNR,Buy,100
2008,12,8,DNR,Sell,100
2008,12,4,DNR,Buy,100
2008,12,11,DNR,Sell,100
2008,12,18,DNR,Buy,100
2008,12,26,DNR,Sell,100
2008,12,22,DNR,Buy,100
2008,12,30,DNR,Sell,100
2009,2,17,DOW,Buy,100
2009,2,24,DOW,Sell,100
2009,3,27,DOW,Buy,100
2009,4,3,DOW,Sell,100
2008,11,20,EMC,Buy,100
2008,11,28,EMC,Sell,100
2008,11,5,EXPE,Buy,100
2008,11,12,EXPE,Sell,100
2009,1,7,EXPE,Buy,100
2009,1,14,EXPE,Sell,100
2009,1,12,EXPE,Buy,100
2009,1,20,EXPE,Sell,100
2009,1,20,EXPE,Buy,100
2009,1,27,EXPE,Sell,100
2009,1,30,EXPE,Buy,100
2009,2,6,EXPE,Sell,100
2009,2,17,EXPE,Buy,100
2009,2,24,EXPE,Sell,100
2009,3,30,EXPE,Buy,100
2009,4,6,EXPE,Sell,100
2009,12,3,F,Buy,100
2009,12,10,F,Sell,100
2008,6,9,FHN,Buy,100
2008,6,16,FHN,Sell,100
2008,6,11,FHN,Buy,100
2008,6,18,FHN,Sell,100
2008,7,28,FHN,Buy,100
2008,8,4,FHN,Sell,100
2008,9,29,FHN,Buy,100
2008,10,6,FHN,Sell,100
2008,10,8,FHN,Buy,100
2008,10,15,FHN,Sell,100
2008,10,24,FHN,Buy,100
2008,10,31,FHN,Sell,100
2008,11,20,FHN,Buy,100
2008,11,28,FHN,Sell,100
2008,12,1,FHN,Buy,100
2008,12,8,FHN,Sell,100
2008,12,11,FHN,Buy,100
2008,12,18,FHN,Sell,100
2009,1,12,FHN,Buy,100
2009,1,20,FHN,Sell,100
2009,1,14,FHN,Buy,100
2009,1,22,FHN,Sell,100
2009,1,22,FHN,Buy,100
